dist,n_clients,n_segments,displace_func,PI,sum_model,sum_pi
"Unif 10,90",2,2,black_box,1.800700908781024,3.6209475228291303e6,1.2928719062704593e6
"Unif 10,90",2,5,black_box,2.1193673740391135,4.0329424432318253e6,1.2928719062704593e6
"Unif 10,90",2,10,black_box,2.146261493598501,4.067713094854037e6,1.2928719062704593e6
"Unif 10,90",5,2,black_box,5.529956141466364,2.5507136617116835e7,3.9061727314127046e6
"Unif 10,90",5,5,black_box,5.442477061134591,2.51654282189558e7,3.9061727314127046e6
"Unif 10,90",5,10,black_box,5.434647061320125,2.5134842887193564e7,3.9061727314127046e6
"Unif 10,90",10,2,black_box,12.600282592589117,9.573877093960482e7,7.039469238071091e6
"Unif 10,90",10,5,black_box,12.526051760158198,9.521622527819096e7,7.039469238071091e6
"Unif 10,90",10,10,black_box,12.03800797944958,9.178065609706073e7,7.039469238071091e6
"Unif 35,65",2,2,black_box,0.5525221214715799,1.6887677102486922e6,1.087757582898703e6
"Unif 35,65",2,5,black_box,0.51553962347281,1.6485397176159942e6,1.087757582898703e6
"Unif 35,65",2,10,black_box,0.4334288257905921,1.5592230747993004e6,1.087757582898703e6
"Unif 35,65",5,2,black_box,1.7712136130859932,8.812568045504753e6,3.1800392448603674e6
"Unif 35,65",5,5,black_box,1.9374889545068157,9.341330156675525e6,3.1800392448603674e6
"Unif 35,65",5,10,black_box,1.9036733446707057,9.233795190307809e6,3.1800392448603674e6
"Unif 35,65",10,2,black_box,3.700648087408038,3.613200421483548e7,7.686600558681442e6
"Unif 35,65",10,5,black_box,3.804715855858097,3.6931931581944436e7,7.686600558681442e6
"Unif 35,65",10,10,black_box,3.726313459550651,3.632928367868566e7,7.686600558681442e6
"Normal 50,5 - 10,90",2,2,black_box,0.9658765281822675,3.3200020668963334e6,1.688815151563027e6
"Normal 50,5 - 10,90",2,5,black_box,0.9658765281822675,3.3200020668963334e6,1.688815151563027e6
"Normal 50,5 - 10,90",2,10,black_box,0.9658765281822675,3.3200020668963334e6,1.688815151563027e6
"Normal 50,5 - 10,90",5,2,black_box,3.7735444123894797,2.015220312900019e7,4.221643581380792e6
"Normal 50,5 - 10,90",5,5,black_box,-0.9988855473848838,4704.821729358625,4.221643581380792e6
"Normal 50,5 - 10,90",5,10,black_box,3.7430782951961152,2.002358604090123e7,4.221643581380792e6
"Normal 50,5 - 10,90",10,2,black_box,9.074372930784332,7.55516526643964e7,7.499390104324279e6
"Normal 50,5 - 10,90",10,5,black_box,9.14075696092091,7.604949240308782e7,7.499390104324279e6
"Normal 50,5 - 10,90",10,10,black_box,9.218365607758408,7.663150992119095e7,7.499390104324279e6
"Normal 50,5 - 35,65",2,2,black_box,0.15425473197750073,1.6840980741880217e6,1.459035018468392e6
"Normal 50,5 - 35,65",2,5,black_box,0.1675582923066164,1.7035084345785084e6,1.459035018468392e6
"Normal 50,5 - 35,65",2,10,black_box,0.18581923398504724,1.730151787957548e6,1.459035018468392e6
"Normal 50,5 - 35,65",5,2,black_box,1.1389924996430028,8.362939374837096e6,3.9097562877068846e6
"Normal 50,5 - 35,65",5,5,black_box,1.036626031854082,7.962711433749019e6,3.9097562877068846e6
"Normal 50,5 - 35,65",5,10,black_box,1.0623452981741661,8.063267496959176e6,3.9097562877068846e6
"Normal 50,5 - 35,65",10,2,black_box,2.4854058850590195,2.7046913251710963e7,7.760046933889012e6
"Normal 50,5 - 35,65",10,5,black_box,2.759412540418217,2.9173217757496286e7,7.760046933889012e6
"Normal 50,5 - 35,65",10,10,black_box,2.532672869610911,2.741370727025705e7,7.760046933889012e6
"Normal 50,20 - 10,90",2,2,black_box,1.0160718343343524,3.421974023062221e6,1.697347269469719e6
"Normal 50,20 - 10,90",2,5,black_box,1.0160718343343524,3.421974023062221e6,1.697347269469719e6
"Normal 50,20 - 10,90",2,10,black_box,1.1427557150846634,3.6370005621395884e6,1.697347269469719e6
"Normal 50,20 - 10,90",5,2,black_box,3.89270033064143,1.8184505162644584e7,3.7166603171587675e6
"Normal 50,20 - 10,90",5,5,black_box,3.6435757670371904,1.725859378306721e7,3.7166603171587675e6
"Normal 50,20 - 10,90",5,10,black_box,3.6474705279913433,1.727306928655033e7,3.7166603171587675e6
"Normal 50,20 - 10,90",10,2,black_box,11.386862344432227,8.026710373713747e7,6.480019031875068e6
"Normal 50,20 - 10,90",10,5,black_box,11.648586393561294,8.196308055659322e7,6.480019031875068e6
"Normal 50,20 - 10,90",10,10,black_box,10.815362499960662,7.656377386824808e7,6.480019031875068e6
"Normal 50,20 - 35,65",2,2,black_box,0.35713329870952715,2.0367954434309492e6,1.5008072127975198e6
"Normal 50,20 - 35,65",2,5,black_box,0.16481246755090864,1.7481589528568806e6,1.5008072127975198e6
"Normal 50,20 - 35,65",2,10,black_box,0.26710018661688395,1.9016730994117027e6,1.5008072127975198e6
"Normal 50,20 - 35,65",5,2,black_box,1.2736168250709705,7.950881421628823e6,3.497019081647866e6
"Normal 50,20 - 35,65",5,5,black_box,1.2432080114054627,7.844541219990267e6,3.497019081647866e6
"Normal 50,20 - 35,65",5,10,black_box,1.3572866017793197,8.2434762273351345e6,3.497019081647866e6
"Normal 50,20 - 35,65",10,2,black_box,2.8592490607008463,2.8605338244488258e7,7.41215137830298e6
"Normal 50,20 - 35,65",10,5,black_box,3.1656721138322026,3.087659230009965e7,7.41215137830298e6
"Normal 50,20 - 35,65",10,10,black_box,3.1202838459068674,3.054016758743809e7,7.41215137830298e6
"Unif 10,90",2,2,ls_independent,1.4657763757403715,3.451381993551904e6,1.3997141133755876e6
"Unif 10,90",2,5,ls_independent,1.4657763757403715,3.451381993551904e6,1.3997141133755876e6
"Unif 10,90",2,10,ls_independent,1.4657763757403715,3.451381993551904e6,1.3997141133755876e6
"Unif 10,90",5,2,ls_independent,5.301609630571153,2.4391800781507462e7,3.8707254513473706e6
"Unif 10,90",5,5,ls_independent,5.301609630571153,2.4391800781507462e7,3.8707254513473706e6
"Unif 10,90",5,10,ls_independent,5.301609630571153,2.4391800781507462e7,3.8707254513473706e6
"Unif 10,90",10,2,ls_independent,12.323520484916655,9.145003338576847e7,6.8638040140590165e6
"Unif 10,90",10,5,ls_independent,12.323520484916655,9.145003338576847e7,6.8638040140590165e6
"Unif 10,90",10,10,ls_independent,12.323520484916655,9.145003338576847e7,6.8638040140590165e6
"Unif 35,65",2,2,ls_independent,0.4238041128569931,1.8019935128567526e6,1.2656189826849762e6
"Unif 35,65",2,5,ls_independent,0.4238041128569931,1.8019935128567526e6,1.2656189826849762e6
"Unif 35,65",2,10,ls_independent,0.4238041128569931,1.8019935128567526e6,1.2656189826849762e6
"Unif 35,65",5,2,ls_independent,1.7688647440648275,9.330149710099023e6,3.3696661168078263e6
"Unif 35,65",5,5,ls_independent,1.7688647440648275,9.330149710099023e6,3.3696661168078263e6
"Unif 35,65",5,10,ls_independent,1.7688647440648275,9.330149710099023e6,3.3696661168078263e6
"Unif 35,65",10,2,ls_independent,3.705447524846699,3.2738785532917026e7,6.957634817951485e6
"Unif 35,65",10,5,ls_independent,3.705447524846699,3.2738785532917026e7,6.957634817951485e6
"Unif 35,65",10,10,ls_independent,3.705447524846699,3.2738785532917026e7,6.957634817951485e6
"Normal 50,5 - 10,90",2,2,ls_independent,1.1161959147592657,2.789073997932745e6,1.3179658738023906e6
"Normal 50,5 - 10,90",2,5,ls_independent,1.1161959147592657,2.789073997932745e6,1.3179658738023906e6
"Normal 50,5 - 10,90",2,10,ls_independent,1.1161959147592657,2.789073997932745e6,1.3179658738023906e6
"Normal 50,5 - 10,90",5,2,ls_independent,4.140604525445739,1.7233956732081693e7,3.352515574145892e6
"Normal 50,5 - 10,90",5,5,ls_independent,4.140604525445739,1.7233956732081693e7,3.352515574145892e6
"Normal 50,5 - 10,90",5,10,ls_independent,4.140604525445739,1.7233956732081693e7,3.352515574145892e6
"Normal 50,5 - 10,90",10,2,ls_independent,8.616397199779195,7.050034300343075e7,7.331263625950219e6
"Normal 50,5 - 10,90",10,5,ls_independent,8.616397199779195,7.050034300343075e7,7.331263625950219e6
"Normal 50,5 - 10,90",10,10,ls_independent,8.616397199779195,7.050034300343075e7,7.331263625950219e6
"Normal 50,5 - 35,65",2,2,ls_independent,0.13806226072943026,1.975140100636998e6,1.7355290380783302e6
"Normal 50,5 - 35,65",2,5,ls_independent,0.13806226072943026,1.975140100636998e6,1.7355290380783302e6
"Normal 50,5 - 35,65",2,10,ls_independent,0.13806226072943026,1.975140100636998e6,1.7355290380783302e6
"Normal 50,5 - 35,65",5,2,ls_independent,1.0142686769077338,8.275477418396326e6,4.1084277947968086e6
"Normal 50,5 - 35,65",5,5,ls_independent,1.0142686769077338,8.275477418396326e6,4.1084277947968086e6
"Normal 50,5 - 35,65",5,10,ls_independent,1.0142686769077338,8.275477418396326e6,4.1084277947968086e6
"Normal 50,5 - 35,65",10,2,ls_independent,2.7316942009135357,2.8472083316954013e7,7.6298007778836535e6
"Normal 50,5 - 35,65",10,5,ls_independent,2.7316942009135357,2.8472083316954013e7,7.6298007778836535e6
"Normal 50,5 - 35,65",10,10,ls_independent,2.7316942009135357,2.8472083316954013e7,7.6298007778836535e6
"Normal 50,20 - 10,90",2,2,ls_independent,1.1587518391825458,3.0956937181704426e6,1.4340201879539283e6
"Normal 50,20 - 10,90",2,5,ls_independent,1.1587518391825458,3.0956937181704426e6,1.4340201879539283e6
"Normal 50,20 - 10,90",2,10,ls_independent,1.1587518391825458,3.0956937181704426e6,1.4340201879539283e6
"Normal 50,20 - 10,90",5,2,ls_independent,3.792985433851423,1.7778993770579938e7,3.709377801362011e6
"Normal 50,20 - 10,90",5,5,ls_independent,3.792985433851423,1.7778993770579938e7,3.709377801362011e6
"Normal 50,20 - 10,90",5,10,ls_independent,3.792985433851423,1.7778993770579938e7,3.709377801362011e6
"Normal 50,20 - 10,90",10,2,ls_independent,8.940019662597845,7.241977016408068e7,7.285676751383168e6
"Normal 50,20 - 10,90",10,5,ls_independent,8.940019662597845,7.241977016408068e7,7.285676751383168e6
"Normal 50,20 - 10,90",10,10,ls_independent,8.940019662597845,7.241977016408068e7,7.285676751383168e6
"Normal 50,20 - 35,65",2,2,ls_independent,0.14323590611167236,1.5471200253625475e6,1.3532815205433404e6
"Normal 50,20 - 35,65",2,5,ls_independent,0.14323590611167236,1.5471200253625475e6,1.3532815205433404e6
"Normal 50,20 - 35,65",2,10,ls_independent,0.14323590611167236,1.5471200253625475e6,1.3532815205433404e6
"Normal 50,20 - 35,65",5,2,ls_independent,0.9628279506259556,7.507710037288139e6,3.824945551083014e6
"Normal 50,20 - 35,65",5,5,ls_independent,0.9628279506259556,7.507710037288139e6,3.824945551083014e6
"Normal 50,20 - 35,65",5,10,ls_independent,0.9628279506259556,7.507710037288139e6,3.824945551083014e6
"Normal 50,20 - 35,65",10,2,ls_independent,2.8459092752082285,2.7569817782851283e7,7.168608464212556e6
"Normal 50,20 - 35,65",10,5,ls_independent,2.8459092752082285,2.7569817782851283e7,7.168608464212556e6
"Normal 50,20 - 35,65",10,10,ls_independent,2.8459092752082285,2.7569817782851283e7,7.168608464212556e6
