idx_p,idx_v,nb,displace_func,metric,value_uni,value_opt,time_uni,time_opt
1,1,1,black_box,obj_pwldr,27411.484929863214,27340.786932194304,0.03000020980834961,7.667999982833862
1,1,1,black_box,dr_pwldr,27337.067014372074,27279.349241418047,0.03000020980834961,7.667999982833862
1,1,1,black_box,reopt_pwldr,25849.047900191825,26367.84374428715,0.03000020980834961,7.667999982833862
1,1,1,local_search,obj_pwldr,27411.484929863214,27340.786932194304,0.03000020980834961,0.1770000457763672
1,1,1,local_search,dr_pwldr,27337.067014372074,27279.349241418047,0.03000020980834961,0.1770000457763672
1,1,1,local_search,reopt_pwldr,25849.047900191825,26367.84374428715,0.03000020980834961,0.1770000457763672
1,1,2,black_box,obj_pwldr,27363.346694668195,27333.099390663792,0.025999784469604492,1.442000150680542
1,1,2,black_box,dr_pwldr,27308.20640088982,27270.70844405996,0.025999784469604492,1.442000150680542
1,1,2,black_box,reopt_pwldr,26660.311546019584,26327.02230867844,0.025999784469604492,1.442000150680542
1,1,2,local_search,obj_pwldr,27363.346694668195,27333.067682454002,0.025999784469604492,0.09199976921081543
1,1,2,local_search,dr_pwldr,27308.20640088982,27272.445320517803,0.025999784469604492,0.09199976921081543
1,1,2,local_search,reopt_pwldr,26660.311546019584,26390.121530949167,0.025999784469604492,0.09199976921081543
1,1,3,black_box,obj_pwldr,27403.795550563675,27333.104617876113,0.03000020980834961,1.749000072479248
1,1,3,black_box,dr_pwldr,27329.479362302045,27271.823067197998,0.03000020980834961,1.749000072479248
1,1,3,black_box,reopt_pwldr,25849.047900191825,26368.203424448067,0.03000020980834961,1.749000072479248
1,1,3,local_search,obj_pwldr,27403.795550563675,27333.104617876113,0.03000020980834961,0.09200000762939453
1,1,3,local_search,dr_pwldr,27329.479362302045,27271.823067197998,0.03000020980834961,0.09200000762939453
1,1,3,local_search,reopt_pwldr,25849.047900191825,26368.203424448067,0.03000020980834961,0.09200000762939453
1,1,4,black_box,obj_pwldr,27334.899016925414,27332.74140531803,0.029000043869018555,1.9920001029968262
1,1,4,black_box,dr_pwldr,27272.78069339612,27270.406050380832,0.029000043869018555,1.9920001029968262
1,1,4,black_box,reopt_pwldr,26335.754215409183,26329.36058288667,0.029000043869018555,1.9920001029968262
1,1,4,local_search,obj_pwldr,27334.899016925414,27332.539733601247,0.029000043869018555,0.17300009727478027
1,1,4,local_search,dr_pwldr,27272.78069339612,27271.230754398515,0.029000043869018555,0.17300009727478027
1,1,4,local_search,reopt_pwldr,26335.754215409183,26367.6691635962,0.029000043869018555,0.17300009727478027
1,1,5,black_box,obj_pwldr,27358.220441801823,27332.67466179817,0.03299999237060547,2.324000120162964
1,1,5,black_box,dr_pwldr,27303.40082060366,27270.44091826605,0.03299999237060547,2.324000120162964
1,1,5,black_box,reopt_pwldr,26660.311546019577,26333.165904465306,0.03299999237060547,2.324000120162964
1,1,5,local_search,obj_pwldr,27358.220441801823,27332.519202230964,0.03299999237060547,0.22799992561340332
1,1,5,local_search,dr_pwldr,27303.40082060366,27271.137283036765,0.03299999237060547,0.22799992561340332
1,1,5,local_search,reopt_pwldr,26660.311546019577,26365.13200765555,0.03299999237060547,0.22799992561340332
1,1,6,black_box,obj_pwldr,27339.666938048384,27332.639771952705,0.04200005531311035,2.7649998664855957
1,1,6,black_box,dr_pwldr,27274.56895257904,27271.310052034205,0.04200005531311035,2.7649998664855957
1,1,6,black_box,reopt_pwldr,26196.658216576194,26366.772261095564,0.04200005531311035,2.7649998664855957
1,1,6,local_search,obj_pwldr,27339.666938048384,27332.639771952705,0.04200005531311035,0.23799991607666016
1,1,6,local_search,dr_pwldr,27274.56895257904,27271.310052034205,0.04200005531311035,0.23799991607666016
1,1,6,local_search,reopt_pwldr,26196.658216576194,26366.772261095564,0.04200005531311035,0.23799991607666016
1,1,7,black_box,obj_pwldr,27335.229789494642,27332.659085279796,0.03800010681152344,3.0370001792907715
1,1,7,black_box,dr_pwldr,27276.260841818046,27271.25486239717,0.03800010681152344,3.0370001792907715
1,1,7,black_box,reopt_pwldr,26457.463214388095,26364.285019720417,0.03800010681152344,3.0370001792907715
1,1,7,local_search,obj_pwldr,27335.229789494642,27332.659085279796,0.03800010681152344,0.2870001792907715
1,1,7,local_search,dr_pwldr,27276.260841818046,27271.25486239717,0.03800010681152344,0.2870001792907715
1,1,7,local_search,reopt_pwldr,26457.463214388095,26364.285019720424,0.03800010681152344,0.2870001792907715
1,1,8,black_box,obj_pwldr,27347.472208766856,27332.594121796297,0.03800010681152344,3.505000114440918
1,1,8,black_box,dr_pwldr,27280.357048884965,27271.493170156315,0.03800010681152344,3.505000114440918
1,1,8,black_box,reopt_pwldr,26119.382661668977,26374.436961487027,0.03800010681152344,3.505000114440918
1,1,8,local_search,obj_pwldr,27347.472208766856,27332.52530377896,0.03800010681152344,0.41499996185302734
1,1,8,local_search,dr_pwldr,27280.357048884965,27270.797679785122,0.03800010681152344,0.41499996185302734
1,1,8,local_search,reopt_pwldr,26119.382661668977,26352.991329604047,0.03800010681152344,0.41499996185302734
1,1,9,black_box,obj_pwldr,27333.053565893515,27332.590876399667,0.04800009727478027,3.9160001277923584
1,1,9,black_box,dr_pwldr,27270.882704058025,27271.236444112,0.04800009727478027,3.9160001277923584
1,1,9,black_box,reopt_pwldr,26335.754215409183,26366.11966996591,0.04800009727478027,3.9160001277923584
1,1,9,local_search,obj_pwldr,27333.053565893515,27332.573723997586,0.04800009727478027,0.5420000553131104
1,1,9,local_search,dr_pwldr,27270.882704058025,27270.679846815096,0.04800009727478027,0.5420000553131104
1,1,9,local_search,reopt_pwldr,26335.754215409183,26346.75625048001,0.04800009727478027,0.5420000553131104
1,1,10,black_box,obj_pwldr,27339.48081104301,27332.559286368716,0.046000003814697266,4.3420000076293945
1,1,10,black_box,dr_pwldr,27281.647788236187,27271.125521239406,0.046000003814697266,4.3420000076293945
1,1,10,black_box,reopt_pwldr,26512.785486651246,26363.428873767156,0.046000003814697266,4.3420000076293945
1,1,10,local_search,obj_pwldr,27339.48081104301,27332.559286368716,0.046000003814697266,0.5119998455047607
1,1,10,local_search,dr_pwldr,27281.647788236187,27271.125521239406,0.046000003814697266,0.5119998455047607
1,1,10,local_search,reopt_pwldr,26512.785486651246,26363.428873767156,0.046000003814697266,0.5119998455047607
1,2,1,black_box,obj_pwldr,27358.04447816246,27243.579844712418,0.023000001907348633,2.322000026702881
1,2,1,black_box,dr_pwldr,27377.547919094028,27246.76633075554,0.023000001907348633,2.322000026702881
1,2,1,black_box,reopt_pwldr,25832.963896840556,26693.00445370784,0.023000001907348633,2.322000026702881
1,2,1,local_search,obj_pwldr,27358.04447816246,27243.195093838458,0.023000001907348633,0.07600021362304688
1,2,1,local_search,dr_pwldr,27377.547919094028,27248.265050584512,0.023000001907348633,0.07600021362304688
1,2,1,local_search,reopt_pwldr,25832.963896840556,26609.292952296943,0.023000001907348633,0.07600021362304688
1,2,2,black_box,obj_pwldr,27204.743218130716,27202.241908859556,0.037999868392944336,4.153000116348267
1,2,2,black_box,dr_pwldr,27209.029521085537,27206.602846023,0.037999868392944336,4.153000116348267
1,2,2,black_box,reopt_pwldr,26622.688063379028,26621.334641533766,0.037999868392944336,4.153000116348267
1,2,2,local_search,obj_pwldr,27204.743218130716,27202.241908859556,0.037999868392944336,0.09200000762939453
1,2,2,local_search,dr_pwldr,27209.029521085537,27206.602846023,0.037999868392944336,0.09200000762939453
1,2,2,local_search,reopt_pwldr,26622.688063379028,26621.334641533766,0.037999868392944336,0.09200000762939453
1,2,3,black_box,obj_pwldr,27278.29628548821,27202.31361448361,0.0559999942779541,7.230000019073486
1,2,3,black_box,dr_pwldr,27277.431996928506,27207.449303567406,0.0559999942779541,7.230000019073486
1,2,3,black_box,reopt_pwldr,27026.510593024886,26585.29556599094,0.0559999942779541,7.230000019073486
1,2,3,local_search,obj_pwldr,27278.29628548821,27202.062866295983,0.0559999942779541,0.44500017166137695
1,2,3,local_search,dr_pwldr,27277.431996928506,27206.326016907326,0.0559999942779541,0.44500017166137695
1,2,3,local_search,reopt_pwldr,27026.510593024886,26625.534377470885,0.0559999942779541,0.44500017166137695
1,2,4,black_box,obj_pwldr,27230.31457728336,27200.24250019687,0.06700015068054199,11.592999935150146
1,2,4,black_box,dr_pwldr,27242.571445464207,27204.93031688077,0.06700015068054199,11.592999935150146
1,2,4,black_box,reopt_pwldr,26299.026079250445,26606.336988626215,0.06700015068054199,11.592999935150146
1,2,4,local_search,obj_pwldr,27230.31457728336,27198.76643501912,0.06700015068054199,1.99399995803833
1,2,4,local_search,dr_pwldr,27242.571445464207,27203.49958170846,0.06700015068054199,1.99399995803833
1,2,4,local_search,reopt_pwldr,26299.026079250445,26603.568950935107,0.06700015068054199,1.99399995803833
1,2,5,black_box,obj_pwldr,27202.320023460372,27199.550626333294,0.08500003814697266,14.253000020980835
1,2,5,black_box,dr_pwldr,27206.547036432996,27203.585037468292,0.08500003814697266,14.253000020980835
1,2,5,black_box,reopt_pwldr,26622.688063379035,26635.803968761065,0.08500003814697266,14.253000020980835
1,2,5,local_search,obj_pwldr,27202.320023460372,27199.04563614463,0.08500003814697266,1.5239999294281006
1,2,5,local_search,dr_pwldr,27206.547036432996,27203.634445698382,0.08500003814697266,1.5239999294281006
1,2,5,local_search,reopt_pwldr,26622.688063379035,26608.469888468233,0.08500003814697266,1.5239999294281006
1,2,6,black_box,obj_pwldr,27224.874105095714,27199.40717609889,0.11399984359741211,17.542999982833862
1,2,6,black_box,dr_pwldr,27226.19619338603,27204.423816628,0.11399984359741211,17.542999982833862
1,2,6,black_box,reopt_pwldr,26852.34662490121,26588.823054206954,0.11399984359741211,17.542999982833862
1,2,6,local_search,obj_pwldr,27224.874105095714,27199.17885683238,0.11399984359741211,2.510999917984009
1,2,6,local_search,dr_pwldr,27226.19619338603,27204.263586525532,0.11399984359741211,2.510999917984009
1,2,6,local_search,reopt_pwldr,26852.34662490121,26588.313532213822,0.11399984359741211,2.510999917984009
1,2,7,black_box,obj_pwldr,27209.20318637568,27199.035878430528,0.18700003623962402,22.710999965667725
1,2,7,black_box,dr_pwldr,27218.78368166356,27203.91742395495,0.18700003623962402,22.710999965667725
1,2,7,black_box,reopt_pwldr,26417.485647320005,26594.383655369664,0.18700003623962402,22.710999965667725
1,2,7,local_search,obj_pwldr,27209.20318637568,27198.854865699734,0.18700003623962402,5.011999845504761
1,2,7,local_search,dr_pwldr,27218.78368166356,27203.793876687683,0.18700003623962402,5.011999845504761
1,2,7,local_search,reopt_pwldr,26417.485647320005,26593.99490276227,0.18700003623962402,5.011999845504761
1,2,8,black_box,obj_pwldr,27200.741211174034,27198.797589571026,0.14800000190734863,21.831000089645386
1,2,8,black_box,dr_pwldr,27204.904208873988,27203.65705765078,0.14800000190734863,21.831000089645386
1,2,8,black_box,reopt_pwldr,26621.678881867792,26597.368506641476,0.14800000190734863,21.831000089645386
1,2,8,local_search,obj_pwldr,27200.741211174034,27198.797589571026,0.14800000190734863,2.5190000534057617
1,2,8,local_search,dr_pwldr,27204.904208873988,27203.65705765078,0.14800000190734863,2.5190000534057617
1,2,8,local_search,reopt_pwldr,26621.678881867792,26597.368506641476,0.14800000190734863,2.5190000534057617
1,2,9,black_box,obj_pwldr,27212.59331076562,27198.839978596454,0.15799999237060547,24.651999950408936
1,2,9,black_box,dr_pwldr,27214.284258088734,27203.52318095821,0.15799999237060547,24.651999950408936
1,2,9,black_box,reopt_pwldr,26783.18132723863,26605.603672386107,0.15799999237060547,24.651999950408936
1,2,9,local_search,obj_pwldr,27212.59331076562,27198.839978596454,0.15799999237060547,3.010000228881836
1,2,9,local_search,dr_pwldr,27214.284258088734,27203.52318095821,0.15799999237060547,3.010000228881836
1,2,9,local_search,reopt_pwldr,26783.18132723863,26605.603672386107,0.15799999237060547,3.010000228881836
1,2,10,black_box,obj_pwldr,27204.062174056806,27198.619661353343,0.17499995231628418,28.20199990272522
1,2,10,black_box,dr_pwldr,27212.25003771466,27203.46394539615,0.17499995231628418,28.20199990272522
1,2,10,black_box,reopt_pwldr,26472.570181607218,26599.195974675815,0.17499995231628418,28.20199990272522
1,2,10,local_search,obj_pwldr,27204.062174056806,27198.619661353343,0.17499995231628418,3.193000078201294
1,2,10,local_search,dr_pwldr,27212.25003771466,27203.46394539615,0.17499995231628418,3.193000078201294
1,2,10,local_search,reopt_pwldr,26472.570181607218,26599.195974675815,0.17499995231628418,3.193000078201294
1,3,1,black_box,obj_pwldr,26772.467691500857,26739.947705585666,0.003000020980834961,0.8980000019073486
1,3,1,black_box,dr_pwldr,26740.501824951443,26716.06083461756,0.003000020980834961,0.8980000019073486
1,3,1,black_box,reopt_pwldr,25849.047900191825,26076.495419774332,0.003000020980834961,0.8980000019073486
1,3,1,local_search,obj_pwldr,26772.467691500857,26739.947705585666,0.003000020980834961,0.039999961853027344
1,3,1,local_search,dr_pwldr,26740.501824951443,26716.06083461756,0.003000020980834961,0.039999961853027344
1,3,1,local_search,reopt_pwldr,25849.047900191825,26076.495419774332,0.003000020980834961,0.039999961853027344
1,3,2,black_box,obj_pwldr,26900.36025089552,26734.445385590076,0.020999908447265625,1.24399995803833
1,3,2,black_box,dr_pwldr,26891.305826123382,26711.304789841266,0.020999908447265625,1.24399995803833
1,3,2,black_box,reopt_pwldr,26660.31154601958,26090.433189676445,0.020999908447265625,1.24399995803833
1,3,2,local_search,obj_pwldr,26900.36025089552,26734.445385590076,0.020999908447265625,0.05500006675720215
1,3,2,local_search,dr_pwldr,26891.305826123382,26711.304789841266,0.020999908447265625,0.05500006675720215
1,3,2,local_search,reopt_pwldr,26660.31154601958,26090.433189676445,0.020999908447265625,0.05500006675720215
1,3,3,black_box,obj_pwldr,26765.137374692134,26731.495415405265,0.0279998779296875,1.5029997825622559
1,3,3,black_box,dr_pwldr,26733.442024599957,26708.269916932193,0.0279998779296875,1.5029997825622559
1,3,3,black_box,reopt_pwldr,25849.047900191825,26080.55192476516,0.0279998779296875,1.5029997825622559
1,3,3,local_search,obj_pwldr,26765.137374692134,26731.495415405265,0.0279998779296875,0.0840001106262207
1,3,3,local_search,dr_pwldr,26733.442024599957,26708.269916932193,0.0279998779296875,0.0840001106262207
1,3,3,local_search,reopt_pwldr,25849.047900191825,26080.55192476516,0.0279998779296875,0.0840001106262207
1,3,4,black_box,obj_pwldr,26766.87585080651,26730.734231447346,0.03600001335144043,1.815000057220459
1,3,4,black_box,dr_pwldr,26751.68024533344,26707.81660396757,0.03600001335144043,1.815000057220459
1,3,4,black_box,reopt_pwldr,26335.754215409183,26087.636252465007,0.03600001335144043,1.815000057220459
1,3,4,local_search,obj_pwldr,26766.87585080651,26730.734231447346,0.03600001335144043,0.1119999885559082
1,3,4,local_search,dr_pwldr,26751.68024533344,26707.81660396757,0.03600001335144043,0.1119999885559082
1,3,4,local_search,reopt_pwldr,26335.754215409183,26087.636252465007,0.03600001335144043,0.1119999885559082
1,3,5,black_box,obj_pwldr,26761.040127644188,26731.20718819518,0.029999971389770508,2.2039999961853027
1,3,5,black_box,dr_pwldr,26729.649686244873,26708.851677171788,0.029999971389770508,2.2039999961853027
1,3,5,black_box,reopt_pwldr,25849.047900191825,26101.444800261565,0.029999971389770508,2.2039999961853027
1,3,5,local_search,obj_pwldr,26761.040127644188,26730.82052492716,0.029999971389770508,0.437000036239624
1,3,5,local_search,dr_pwldr,26729.649686244873,26708.135600859245,0.029999971389770508,0.437000036239624
1,3,5,local_search,reopt_pwldr,25849.047900191825,26093.300807819953,0.029999971389770508,0.437000036239624
1,3,6,black_box,obj_pwldr,26737.894342522308,26730.3905215315,0.03299999237060547,2.5169999599456787
1,3,6,black_box,dr_pwldr,26718.98111257047,26708.330510917425,0.03299999237060547,2.5169999599456787
1,3,6,black_box,reopt_pwldr,26196.658216576194,26106.811178567074,0.03299999237060547,2.5169999599456787
1,3,6,local_search,obj_pwldr,26737.894342522308,26730.0765574504,0.03299999237060547,0.3400001525878906
1,3,6,local_search,dr_pwldr,26718.98111257047,26706.660727556467,0.03299999237060547,0.3400001525878906
1,3,6,local_search,reopt_pwldr,26196.658216576194,26075.270786965546,0.03299999237060547,0.3400001525878906
1,3,7,black_box,obj_pwldr,26758.670364112342,26729.894257649754,0.03800010681152344,2.9580001831054688
1,3,7,black_box,dr_pwldr,26727.384572333478,26706.82336764923,0.03800010681152344,2.9580001831054688
1,3,7,black_box,reopt_pwldr,25849.047900191825,26082.584202690392,0.03800010681152344,2.9580001831054688
1,3,7,local_search,obj_pwldr,26758.670364112342,26729.894257649754,0.03800010681152344,0.26999998092651367
1,3,7,local_search,dr_pwldr,26727.384572333478,26706.82336764923,0.03800010681152344,0.26999998092651367
1,3,7,local_search,reopt_pwldr,25849.047900191825,26082.584202690392,0.03800010681152344,0.26999998092651367
1,3,8,black_box,obj_pwldr,26730.953413762934,26729.879042616445,0.03900003433227539,3.380000114440918
1,3,8,black_box,dr_pwldr,26709.424600228387,26706.910536479634,0.03900003433227539,3.380000114440918
1,3,8,black_box,reopt_pwldr,26119.38266166897,26085.244638406177,0.03900003433227539,3.380000114440918
1,3,8,local_search,obj_pwldr,26730.953413762934,26729.879042616445,0.03900003433227539,0.3380000591278076
1,3,8,local_search,dr_pwldr,26709.424600228387,26706.910536479634,0.03900003433227539,0.3380000591278076
1,3,8,local_search,reopt_pwldr,26119.38266166897,26085.244638406177,0.03900003433227539,0.3380000591278076
1,3,9,black_box,obj_pwldr,26759.412035455494,26729.718553942865,0.053999900817871094,3.8910000324249268
1,3,9,black_box,dr_pwldr,26728.067751954255,26706.17874306036,0.053999900817871094,3.8910000324249268
1,3,9,black_box,reopt_pwldr,25849.047900191825,26071.472083766406,0.053999900817871094,3.8910000324249268
1,3,9,local_search,obj_pwldr,26759.412035455494,26729.718553942865,0.053999900817871094,0.3989999294281006
1,3,9,local_search,dr_pwldr,26728.067751954255,26706.17874306036,0.053999900817871094,0.3989999294281006
1,3,9,local_search,reopt_pwldr,25849.047900191825,26071.472083766406,0.053999900817871094,0.3989999294281006
1,3,10,black_box,obj_pwldr,26730.37174028745,26729.978465089724,0.051000118255615234,4.4029998779296875
1,3,10,black_box,dr_pwldr,26706.716484062883,26706.867544195837,0.051000118255615234,4.4029998779296875
1,3,10,black_box,reopt_pwldr,26070.207308546236,26081.96923887528,0.051000118255615234,4.4029998779296875
1,3,10,local_search,obj_pwldr,26730.37174028745,26729.743390161337,0.051000118255615234,0.9059998989105225
1,3,10,local_search,dr_pwldr,26706.716484062883,26706.474420991293,0.051000118255615234,0.9059998989105225
1,3,10,local_search,reopt_pwldr,26070.207308546236,26077.98659986029,0.051000118255615234,0.9059998989105225
1,4,1,black_box,obj_pwldr,27245.203058455943,27200.91219563205,0.01399993896484375,0.8860001564025879
1,4,1,black_box,dr_pwldr,27203.366132660936,27163.968624597015,0.01399993896484375,0.8860001564025879
1,4,1,black_box,reopt_pwldr,25849.047900191825,26243.388768797173,0.01399993896484375,0.8860001564025879
1,4,1,local_search,obj_pwldr,27245.203058455943,27200.91219563205,0.01399993896484375,0.034999847412109375
1,4,1,local_search,dr_pwldr,27203.366132660936,27163.968624597015,0.01399993896484375,0.034999847412109375
1,4,1,local_search,reopt_pwldr,25849.047900191825,26243.388768797173,0.01399993896484375,0.034999847412109375
1,4,2,black_box,obj_pwldr,27252.394121479756,27200.94333303306,0.01900005340576172,1.184000015258789
1,4,2,black_box,dr_pwldr,27222.253613766356,27164.104245100352,0.01900005340576172,1.184000015258789
1,4,2,black_box,reopt_pwldr,26660.31154601958,26249.414036768794,0.01900005340576172,1.184000015258789
1,4,2,local_search,obj_pwldr,27252.394121479756,27200.94333303306,0.01900005340576172,0.0559999942779541
1,4,2,local_search,dr_pwldr,27222.253613766356,27164.104245100352,0.01900005340576172,0.0559999942779541
1,4,2,local_search,reopt_pwldr,26660.31154601958,26249.414036768794,0.01900005340576172,0.0559999942779541
1,4,3,black_box,obj_pwldr,27245.203058455943,27200.932849334666,0.026000022888183594,1.4490001201629639
1,4,3,black_box,dr_pwldr,27203.366132660936,27164.065863179658,0.026000022888183594,1.4490001201629639
1,4,3,black_box,reopt_pwldr,25849.047900191825,26247.788512275518,0.026000022888183594,1.4490001201629639
1,4,3,local_search,obj_pwldr,27245.203058455943,27200.932849334666,0.026000022888183594,0.08899998664855957
1,4,3,local_search,dr_pwldr,27203.366132660936,27164.065863179658,0.026000022888183594,0.08899998664855957
1,4,3,local_search,reopt_pwldr,25849.047900191825,26247.788512275518,0.026000022888183594,0.08899998664855957
1,4,4,black_box,obj_pwldr,27203.707730215825,27200.90293390657,0.03099989891052246,1.7790000438690186
1,4,4,black_box,dr_pwldr,27168.404059449094,27163.882166002706,0.03099989891052246,1.7790000438690186
1,4,4,black_box,reopt_pwldr,26335.754215409183,26239.11527948341,0.03099989891052246,1.7790000438690186
1,4,4,local_search,obj_pwldr,27203.707730215825,27200.90293390657,0.03099989891052246,0.13199996948242188
1,4,4,local_search,dr_pwldr,27168.404059449094,27163.882166002706,0.03099989891052246,0.13199996948242188
1,4,4,local_search,reopt_pwldr,26335.754215409183,26239.11527948341,0.03099989891052246,0.13199996948242188
1,4,5,black_box,obj_pwldr,27245.203058455943,27200.903300863665,0.0279998779296875,2.1050000190734863
1,4,5,black_box,dr_pwldr,27203.366132660936,27163.888851067797,0.0279998779296875,2.1050000190734863
1,4,5,black_box,reopt_pwldr,25849.047900191825,26239.472899805587,0.0279998779296875,2.1050000190734863
1,4,5,local_search,obj_pwldr,27245.203058455943,27200.903300863665,0.0279998779296875,0.16500020027160645
1,4,5,local_search,dr_pwldr,27203.366132660936,27163.888851067797,0.0279998779296875,0.16500020027160645
1,4,5,local_search,reopt_pwldr,25849.047900191825,26239.472899805587,0.0279998779296875,0.16500020027160645
1,4,6,black_box,obj_pwldr,27201.389629145884,27200.907466965207,0.0280001163482666,2.562000036239624
1,4,6,black_box,dr_pwldr,27163.581428548066,27163.773865275245,0.0280001163482666,2.562000036239624
1,4,6,black_box,reopt_pwldr,26196.658216576194,26233.285085221036,0.0280001163482666,2.562000036239624
1,4,6,local_search,obj_pwldr,27201.389629145884,27200.907466965207,0.0280001163482666,0.22099995613098145
1,4,6,local_search,dr_pwldr,27163.581428548066,27163.773865275245,0.0280001163482666,0.22099995613098145
1,4,6,local_search,reopt_pwldr,26196.658216576194,26233.285085221036,0.0280001163482666,0.22099995613098145
1,4,7,black_box,obj_pwldr,27214.92350617937,27200.902205705414,0.03399991989135742,2.88100004196167
1,4,7,black_box,dr_pwldr,27181.32130239532,27163.851632498456,0.03399991989135742,2.88100004196167
1,4,7,black_box,reopt_pwldr,26457.463214388095,26237.48187703864,0.03399991989135742,2.88100004196167
1,4,7,local_search,obj_pwldr,27214.92350617937,27200.902205705414,0.03399991989135742,0.26999998092651367
1,4,7,local_search,dr_pwldr,27181.32130239532,27163.851632498456,0.03399991989135742,0.26999998092651367
1,4,7,local_search,reopt_pwldr,26457.463214388095,26237.48187703864,0.03399991989135742,0.26999998092651367
1,4,8,black_box,obj_pwldr,27204.980834623067,27200.902303995743,0.039999961853027344,3.3980000019073486
1,4,8,black_box,dr_pwldr,27166.334380767425,27163.863501463864,0.039999961853027344,3.3980000019073486
1,4,8,black_box,reopt_pwldr,26119.38266166897,26238.116812254473,0.039999961853027344,3.3980000019073486
1,4,8,local_search,obj_pwldr,27204.980834623067,27200.902303995743,0.039999961853027344,0.35899996757507324
1,4,8,local_search,dr_pwldr,27166.334380767425,27163.863501463864,0.039999961853027344,0.35899996757507324
1,4,8,local_search,reopt_pwldr,26119.38266166897,26238.116812254473,0.039999961853027344,0.35899996757507324
1,4,9,black_box,obj_pwldr,27203.707730215818,27200.90230218007,0.042999982833862305,3.7790000438690186
1,4,9,black_box,dr_pwldr,27168.404059449094,27163.841804797004,0.042999982833862305,3.7790000438690186
1,4,9,black_box,reopt_pwldr,26335.754215409183,26236.956140082624,0.042999982833862305,3.7790000438690186
1,4,9,local_search,obj_pwldr,27203.707730215818,27200.90230218007,0.042999982833862305,0.4070000648498535
1,4,9,local_search,dr_pwldr,27168.404059449094,27163.841804797004,0.042999982833862305,0.4070000648498535
1,4,9,local_search,reopt_pwldr,26335.754215409183,26236.956140082624,0.042999982833862305,0.4070000648498535
1,4,10,black_box,obj_pwldr,27209.089670462778,27200.903629371485,0.053999900817871094,4.209000110626221
1,4,10,black_box,dr_pwldr,27169.855365664574,27163.893928300055,0.053999900817871094,4.209000110626221
1,4,10,black_box,reopt_pwldr,26070.207308546236,26239.744508446707,0.053999900817871094,4.209000110626221
1,4,10,local_search,obj_pwldr,27209.089670462778,27200.903629371485,0.053999900817871094,0.5119998455047607
