dist,n_nodes,n_edges,n_segments,displace_func,rp_ldr,rp_pwldr,eev_ldr,eev_pwldr,ws,opt_time
"Unif 10,90",5,15,2,black_box,-5266.666666666667,0.0,-5389.188501193189,0.0,-112.42827352729505,2.3510000705718994
"Unif 10,90",5,15,5,black_box,-5266.666666666667,0.0,-5389.188501193189,0.0,-112.42827352729505,14.208999872207642
"Unif 10,90",10,30,2,black_box,-9016.666666666668,0.0,-8929.415475582877,0.0,-161.9707327555255,8.903000116348267
"Unif 10,90",10,30,5,black_box,-9016.666666666668,0.0,-8929.415475582877,0.0,-161.9707327555255,84.91300010681152
"Normal 50,5 - 10,90",5,15,2,black_box,-5012.499999999999,0.0,-4981.632937191564,0.0,-101.77551063315515,6.836000204086304
"Normal 50,5 - 10,90",5,15,5,black_box,-5012.499999999999,0.0,-4981.632937191564,0.0,-101.77551063315515,33.79699993133545
"Normal 50,5 - 10,90",10,30,2,black_box,-5012.499999999999,0.0,-5020.379568020975,0.0,-179.50345905471752,20.812000036239624
"Normal 50,5 - 10,90",10,30,5,black_box,-5012.499999999999,0.0,-5020.379568020975,0.0,-179.50345905471752,162.6909999847412
"Normal 50,5 - 35,65",5,15,2,black_box,-5012.166711558282,0.0,-5003.823554567319,0.0,-101.99263147033041,5.4730000495910645
"Normal 50,5 - 35,65",5,15,5,black_box,-5012.166711558282,0.0,-5003.823554567319,0.0,-101.99263147033041,36.92700004577637
"Normal 50,5 - 35,65",10,30,2,black_box,-6250.0,0.0,-6240.255053186617,0.0,-200.54429326514253,21.630000114440918
"Normal 50,5 - 35,65",10,30,5,black_box,-6250.0,0.0,-6240.255053186617,0.0,-200.54429326514253,176.56300020217896
"Unif 10,90",5,15,2,local_search_independent,-4016.666666666667,0.0,-4064.8975716496598,0.0,-123.44009191486883,0.10099983215332031
"Unif 10,90",5,15,5,local_search_independent,-4016.666666666667,0.0,-4064.8975716496598,0.0,-123.44009191486883,11.943000078201294
"Unif 10,90",10,30,2,local_search_independent,-5266.666666666667,0.0,-5289.602012605942,0.0,-197.5632304919473,0.016000032424926758
"Unif 10,90",10,30,5,local_search_independent,-5266.666666666667,0.0,-5289.602012605942,0.0,-197.5632304919473,152.0829999446869
"Normal 50,5 - 10,90",5,15,2,local_search_independent,-3762.499999999999,0.0,-3758.174955707783,0.0,-100.70214195045097,0.006000041961669922
"Normal 50,5 - 10,90",5,15,5,local_search_independent,-3762.499999999999,0.0,-3758.174955707783,0.0,-100.70214195045097,29.836999893188477
"Normal 50,5 - 10,90",10,30,2,local_search_independent,-6262.499999999999,0.0,-6312.410679352802,0.0,-149.82461683763128,0.01699995994567871
"Normal 50,5 - 10,90",10,30,5,local_search_independent,-6262.499999999999,0.0,-6312.410679352802,0.0,-149.82461683763128,297.3800001144409
"Normal 50,5 - 35,65",5,15,2,local_search_independent,-5012.166711558282,0.0,-5001.7685059784435,0.0,-104.15994981871586,0.00599980354309082
"Normal 50,5 - 35,65",5,15,5,local_search_independent,-5012.166711558282,0.0,-5001.7685059784435,0.0,-104.15994981871586,30.08899998664856
"Normal 50,5 - 35,65",10,30,2,local_search_independent,-3762.166711558282,0.0,-3747.3924178450775,0.0,-249.4968393428443,0.015000104904174805
"Normal 50,5 - 35,65",10,30,5,local_search_independent,-3762.166711558282,0.0,-3747.3924178450775,0.0,-249.4968393428443,300.8899998664856
"Unif 10,90",5,15,3,black_box,-2766.666666666667,0.0,-2787.0480173397486,0.0,-126.647427002945,4.4629998207092285
"Unif 10,90",5,15,4,black_box,-2766.666666666667,0.0,-2787.0480173397486,0.0,-126.647427002945,7.986000061035156
"Unif 10,90",10,30,3,black_box,-10266.666666666668,0.0,-10551.092420650974,0.0,-315.29890788757433,20.457000017166138
"Unif 10,90",10,30,4,black_box,-10266.666666666668,0.0,-10551.092420650974,0.0,-315.29890788757433,41.57699990272522
"Normal 50,5 - 10,90",5,15,3,black_box,-5012.499999999999,0.0,-5027.790990843096,0.0,-102.85710483437106,11.428999900817871
"Normal 50,5 - 10,90",5,15,4,black_box,-5012.499999999999,0.0,-5027.790990843096,0.0,-102.85710483437106,19.980000019073486
"Normal 50,5 - 10,90",10,30,3,black_box,-3762.499999999999,0.0,-3762.036834222887,0.0,-102.93148221227031,46.85700011253357
"Normal 50,5 - 10,90",10,30,4,black_box,-3762.499999999999,0.0,-3762.036834222887,0.0,-102.93148221227031,88.91599988937378
"Normal 50,5 - 35,65",5,15,3,black_box,-5012.166711558282,0.0,-4988.766788033631,0.0,-101.68158656303048,12.421000003814697
"Normal 50,5 - 35,65",5,15,4,black_box,-5012.166711558282,0.0,-4988.766788033631,0.0,-101.68158656303048,20.60199999809265
"Normal 50,5 - 35,65",10,30,3,black_box,-5012.166711558282,0.0,-5028.146031124681,0.0,-204.14306803225963,48.788999795913696
"Normal 50,5 - 35,65",10,30,4,black_box,-5012.166711558282,0.0,-5028.146031124681,0.0,-204.14306803225963,99.87399983406067
"Unif 10,90",5,15,3,local_search_independent,-5266.666666666667,0.0,-5281.808860830644,0.0,-172.33559397781767,1.620999813079834
"Unif 10,90",5,15,4,local_search_independent,-5266.666666666667,0.0,-5281.808860830644,0.0,-172.33559397781767,5.2179999351501465
"Unif 10,90",10,30,3,local_search_independent,-9016.666666666668,0.0,-9009.145440513843,0.0,-232.78894430770708,13.442999839782715
"Unif 10,90",10,30,4,local_search_independent,-9016.666666666668,0.0,-9009.145440513843,0.0,-232.78894430770708,52.40599989891052
"Normal 50,5 - 10,90",5,15,3,local_search_independent,-5012.499999999999,0.0,-5031.392264055366,0.0,-105.90416370631105,3.635999917984009
"Normal 50,5 - 10,90",5,15,4,local_search_independent,-5012.499999999999,0.0,-5031.392264055366,0.0,-105.90416370631105,13.136000156402588
"Normal 50,5 - 10,90",10,30,3,local_search_independent,-7500.0,0.0,-7462.302618762774,0.0,-180.0023090257415,29.87999987602234
"Normal 50,5 - 10,90",10,30,4,local_search_independent,-7500.0,0.0,-7462.302618762774,0.0,-180.0023090257415,112.10199999809265
"Normal 50,5 - 35,65",5,15,3,local_search_independent,-3762.166711558282,0.0,-3747.796419571001,0.0,-101.32095035634917,3.822999954223633
"Normal 50,5 - 35,65",5,15,4,local_search_independent,-3762.166711558282,0.0,-3747.796419571001,0.0,-101.32095035634917,13.192999839782715
"Normal 50,5 - 35,65",10,30,3,local_search_independent,-6262.166711558282,0.0,-6277.686427946596,0.0,-116.81591191408663,29.151000022888184
"Normal 50,5 - 35,65",10,30,4,local_search_independent,-6262.166711558282,0.0,-6277.686427946596,0.0,-116.81591191408663,109.53800010681152
